1,"Toyota","Highlander",2007,"6966"
557,"Lexus","IS",2008,"9506"
558,"Lexus","IS",2009,"9506"
559,"Lexus","IS",2010,"9506"
560,"Lexus","IS",2007,"9510"
561,"Lexus","IS",2008,"9510"
562,"Lexus","IS",2009,"9510"
563,"Lexus","IS",2010,"9510"
564,"Lexus","IS",2010,"9521"
565,"Lexus","IS",2010,"9522"
566,"Lexus","IS",2010,"9530"
567,"Lexus","IS F",2008,"9550"
568,"Lexus","IS F",2009,"9550"
569,"Lexus","IS F",2010,"9550"
570,"Lexus","LX",2007,"9620"
571,"Lexus","LX",2008,"9620"
572,"Lexus","LX",2009,"9620"
573,"Lexus","LX",2010,"9620"
574,"Lexus","GX",2007,"9700"
575,"Lexus","GX",2008,"9700"
576,"Lexus","GX",2009,"9700"
577,"Lexus","GX",2010,"9700"
578,"Lexus","HS",2010,"9800"
579,"Lexus","HS",2010,"9810"
580,"Scion","xB",2008,"6202"
581,"Scion","xB",2009,"6202"
582,"Scion","xB",2010,"6202"
583,"Scion","xB",2008,"6203"
584,"Scion","xB",2009,"6203"
585,"Scion","xB",2010,"6203"
586,"Toyota","Inactive",2010,"6208"
587,"Toyota","Inactive",2010,"6209"
588,"Scion","tC",2007,"6220"
589,"Scion","tC",2008,"6220"
590,"Scion","tC",2009,"6220"
591,"Scion","tC",2010,"6220"
592,"Scion","tC",2007,"6221"
593,"Scion","tC",2008,"6221"
594,"Scion","tC",2009,"6221"
595,"Scion","tC",2010,"6221"
596,"Scion","tC",2007,"6222"
597,"Scion","tC",2008,"6222"
598,"Scion","tC",2007,"6223"
599,"Scion","tC",2008,"6223"
600,"Scion","xD",2008,"6232"
601,"Scion","xD",2009,"6232"
602,"Scion","xD",2010,"6232"
603,"Scion","xD",2008,"6233"
604,"Scion","xD",2009,"6233"
605,"Scion","xD",2010,"6233"
606,"Toyota","Prius",2008,"1220"
607,"Toyota","Prius",2009,"1220"
608,"Toyota","Prius",2010,"1221"
609,"Toyota","Prius",2010,"1223"
610,"Toyota","Prius",2007,"1224"
611,"Toyota","Prius",2008,"1224"
612,"Toyota","Prius",2009,"1224"
613,"Toyota","Prius",2010,"1225"
614,"Toyota","Prius",2007,"1226"
615,"Toyota","Prius",2008,"1226"
616,"Toyota","Prius",2009,"1226"
617,"Toyota","Prius",2010,"1227"
618,"Toyota","Prius",2010,"1229"
619,"Toyota","Yaris",2007,"1421"
620,"Toyota","Yaris",2008,"1421"
621,"Toyota","Yaris",2009,"1421"
622,"Toyota","Yaris",2010,"1421"
623,"Toyota","Yaris",2007,"1422"
624,"Toyota","Yaris",2008,"1422"
625,"Toyota","Yaris",2009,"1422"
626,"Toyota","Yaris",2010,"1422"
627,"Toyota","Yaris",2008,"1431"
628,"Toyota","Yaris",2009,"1431"
629,"Toyota","Yaris",2008,"1432"
630,"Toyota","Yaris",2009,"1432"
631,"Toyota","Yaris",2007,"1441"
632,"Toyota","Yaris",2008,"1441"
633,"Toyota","Yaris",2009,"1441"
634,"Toyota","Yaris",2010,"1441"
635,"Toyota","Yaris",2007,"1442"
636,"Toyota","Yaris",2008,"1442"
637,"Toyota","Yaris",2009,"1442"
638,"Toyota","Yaris",2010,"1442"
639,"Toyota","Yaris",2007,"1451"
640,"Toyota","Yaris",2008,"1451"
641,"Toyota","Yaris",2009,"1451"
642,"Toyota","Yaris",2007,"1452"
643,"Toyota","Yaris",2008,"1452"
644,"Toyota","Yaris",2009,"1452"
645,"Toyota","Yaris",2010,"1461"
646,"Toyota","Yaris",2009,"1462"
647,"Toyota","Yaris",2010,"1462"
648,"Toyota","Yaris",2009,"1472"
649,"Toyota","Corolla",2007,"1801"
650,"Toyota","Corolla",2008,"1801"
651,"Toyota","Corolla",2007,"1802"
652,"Toyota","Corolla",2008,"1802"
653,"Toyota","Corolla",2007,"1811"
654,"Toyota","Corolla",2008,"1811"
655,"Toyota","Corolla",2007,"1812"
656,"Toyota","Corolla",2008,"1812"
657,"Toyota","Corolla",2007,"1821"
658,"Toyota","Corolla",2008,"1821"
659,"Toyota","Corolla",2007,"1822"
660,"Toyota","Corolla",2008,"1822"
661,"Toyota","Corolla",2009,"1831"
662,"Toyota","Corolla",2010,"1831"
663,"Toyota","Corolla",2009,"1832"
664,"Toyota","Corolla",2010,"1832"
665,"Toyota","Corolla",2009,"1833"
666,"Toyota","Corolla",2010,"1833"
667,"Toyota","Corolla",2009,"1834"
668,"Toyota","Corolla",2010,"1834"
669,"Toyota","Corolla",2009,"1835"
670,"Toyota","Corolla",2010,"1835"
671,"Toyota","Corolla",2009,"1836"
672,"Toyota","Corolla",2010,"1836"
673,"Toyota","Corolla",2009,"1838"
674,"Toyota","Corolla",2010,"1838"
675,"Toyota","Corolla",2009,"1840"
676,"Toyota","Corolla",2010,"1840"
677,"Toyota","Matrix",2007,"1901"
678,"Toyota","Matrix",2008,"1901"
679,"Toyota","Matrix",2007,"1902"
680,"Toyota","Matrix",2008,"1902"
681,"Toyota","Matrix",2007,"1911"
682,"Toyota","Matrix",2008,"1911"
683,"Toyota","Matrix",2007,"1912"
684,"Toyota","Matrix",2008,"1912"
685,"Toyota","Matrix",2009,"1931"
686,"Toyota","Matrix",2010,"1931"
687,"Toyota","Matrix",2009,"1932"
688,"Toyota","Matrix",2010,"1932"
689,"Toyota","Matrix",2009,"1933"
690,"Toyota","Matrix",2010,"1933"
691,"Toyota","Matrix",2009,"1934"
692,"Toyota","Matrix",2010,"1934"
693,"Toyota","Matrix",2009,"1935"
694,"Toyota","Matrix",2010,"1935"
695,"Toyota","Matrix",2009,"1936"
696,"Toyota","Matrix",2010,"1936"
697,"Toyota","Matrix",2009,"1938"
698,"Toyota","Matrix",2010,"1938"
699,"Toyota","Camry",2007,"2513"
700,"Toyota","Camry",2008,"2513"
701,"Toyota","Camry",2009,"2513"
702,"Toyota","Camry",2010,"2513"
703,"Toyota","Camry",2007,"2514"
704,"Toyota","Camry",2008,"2514"
705,"Toyota","Camry",2009,"2514"
706,"Toyota","Camry",2010,"2514"
707,"Toyota","Camry",2007,"2531"
708,"Toyota","Camry",2008,"2531"
709,"Toyota","Camry",2009,"2531"
710,"Toyota","Camry",2010,"2531"
711,"Toyota","Camry",2007,"2532"
712,"Toyota","Camry",2008,"2532"
713,"Toyota","Camry",2009,"2532"
714,"Toyota","Camry",2010,"2532"
715,"Toyota","Camry",2007,"2540"
716,"Toyota","Camry",2008,"2540"
717,"Toyota","Camry",2009,"2540"
718,"Toyota","Camry",2010,"2540"
719,"Toyota","Camry",2007,"2545"
720,"Toyota","Camry",2008,"2545"
721,"Toyota","Camry",2009,"2545"
722,"Toyota","Camry",2010,"2545"
723,"Toyota","Camry",2007,"2546"
724,"Toyota","Camry",2008,"2546"
725,"Toyota","Camry",2009,"2546"
726,"Toyota","Camry",2010,"2546"
727,"Toyota","Camry",2007,"2550"
728,"Toyota","Camry",2008,"2550"
729,"Toyota","Camry",2009,"2550"
730,"Toyota","Camry",2010,"2550"
731,"Toyota","Camry",2007,"2552"
732,"Toyota","Camry",2008,"2552"
733,"Toyota","Camry",2009,"2552"
734,"Toyota","Camry",2010,"2552"
735,"Toyota","Camry",2007,"2554"
736,"Toyota","Camry",2008,"2554"
737,"Toyota","Camry",2009,"2554"
738,"Toyota","Camry",2010,"2554"
739,"Toyota","Camry Hybrid",2007,"2560"
740,"Toyota","Camry Hybrid",2008,"2560"
741,"Toyota","Camry Hybrid",2009,"2560"
742,"Toyota","Camry Hybrid",2010,"2560"
743,"Toyota","Solara",2007,"2736"
744,"Toyota","Solara",2008,"2736"
745,"Toyota","Solara",2007,"2738"
746,"Toyota","Solara",2008,"2738"
747,"Toyota","Solara",2007,"2739"
748,"Toyota","Solara",2008,"2739"
749,"Toyota","Solara",2007,"2740"
750,"Toyota","Solara",2008,"2740"
751,"Toyota","Solara",2007,"2742"
752,"Toyota","Solara",2008,"2742"
753,"Toyota","Solara",2007,"2746"
754,"Toyota","Solara",2008,"2746"
755,"Toyota","Solara",2007,"2748"
756,"Toyota","Solara",2008,"2748"
757,"Toyota","Solara",2007,"2749"
758,"Toyota","Solara",2008,"2749"
759,"Toyota","Solara",2007,"2787"
760,"Toyota","Solara",2008,"2787"
761,"Toyota","Solara",2009,"2787"
762,"Toyota","Solara",2007,"2788"
763,"Toyota","Solara",2008,"2788"
764,"Toyota","Solara",2009,"2788"
765,"Toyota","Solara",2007,"2789"
766,"Toyota","Solara",2008,"2789"
767,"Toyota","Venza",2009,"2810"
768,"Toyota","Venza",2010,"2810"
769,"Toyota","Venza",2009,"2812"
770,"Toyota","Venza",2010,"2812"
771,"Toyota","Venza",2009,"2820"
772,"Toyota","Venza",2010,"2820"
773,"Toyota","Venza",2009,"2822"
774,"Toyota","Venza",2010,"2822"
775,"Toyota","Avalon",2007,"3534"
776,"Toyota","Avalon",2008,"3534"
777,"Toyota","Avalon",2009,"3534"
778,"Toyota","Avalon",2010,"3534"
779,"Toyota","Avalon",2007,"3538"
780,"Toyota","Avalon",2008,"3538"
781,"Toyota","Avalon",2007,"3544"
782,"Toyota","Avalon",2008,"3544"
783,"Toyota","Avalon",2009,"3544"
784,"Toyota","Avalon",2010,"3544"
785,"Toyota","Avalon",2007,"3554"
786,"Toyota","Avalon",2008,"3554"
787,"Toyota","Avalon",2009,"3554"
788,"Toyota","Avalon",2010,"3554"
789,"Toyota","RAV4",2007,"4430"
790,"Toyota","RAV4",2008,"4430"
791,"Toyota","RAV4",2009,"4430"
792,"Toyota","RAV4",2010,"4430"
793,"Toyota","RAV4",2007,"4431"
794,"Toyota","RAV4",2008,"4431"
795,"Toyota","RAV4",2009,"4431"
796,"Toyota","RAV4",2010,"4431"
797,"Toyota","RAV4",2007,"4432"
798,"Toyota","RAV4",2008,"4432"
799,"Toyota","RAV4",2009,"4432"
800,"Toyota","RAV4",2010,"4432"
801,"Toyota","RAV4",2007,"4433"
802,"Toyota","RAV4",2008,"4433"
803,"Toyota","RAV4",2009,"4433"
804,"Toyota","RAV4",2010,"4433"
805,"Toyota","RAV4",2007,"4440"
806,"Toyota","RAV4",2008,"4440"
807,"Toyota","RAV4",2009,"4440"
808,"Toyota","RAV4",2010,"4440"
809,"Toyota","RAV4",2007,"4441"
810,"Toyota","RAV4",2008,"4441"
811,"Toyota","RAV4",2009,"4441"
812,"Toyota","RAV4",2010,"4441"
813,"Toyota","RAV4",2007,"4442"
814,"Toyota","RAV4",2008,"4442"
815,"Toyota","RAV4",2009,"4442"
816,"Toyota","RAV4",2010,"4442"
817,"Toyota","RAV4",2007,"4443"
818,"Toyota","RAV4",2008,"4443"
819,"Toyota","RAV4",2009,"4443"
820,"Toyota","RAV4",2010,"4443"
821,"Toyota","RAV4",2007,"4450"
822,"Toyota","RAV4",2008,"4450"
823,"Toyota","RAV4",2009,"4450"
824,"Toyota","RAV4",2010,"4450"
825,"Toyota","RAV4",2007,"4451"
826,"Toyota","RAV4",2008,"4451"
827,"Toyota","RAV4",2009,"4451"
828,"Toyota","RAV4",2010,"4451"
829,"Toyota","RAV4",2007,"4452"
830,"Toyota","RAV4",2008,"4452"
831,"Toyota","RAV4",2009,"4452"
832,"Toyota","RAV4",2010,"4452"
833,"Toyota","RAV4",2007,"4453"
834,"Toyota","RAV4",2008,"4453"
835,"Toyota","RAV4",2009,"4453"
836,"Toyota","RAV4",2010,"4453"
837,"Toyota","FJ",2007,"4702"
838,"Toyota","FJ",2008,"4702"
839,"Toyota","FJ",2009,"4702"
840,"Toyota","FJ",2010,"4702"
841,"Toyota","FJ",2007,"4703"
842,"Toyota","FJ",2008,"4703"
843,"Toyota","FJ",2009,"4703"
844,"Toyota","FJ",2010,"4703"
845,"Toyota","FJ",2007,"4704"
846,"Toyota","FJ",2008,"4704"
847,"Toyota","FJ",2009,"4704"
848,"Toyota","FJ",2010,"4704"
849,"Toyota","Sienna",2007,"5302"
850,"Toyota","Sienna",2008,"5302"
851,"Toyota","Sienna",2009,"5302"
852,"Toyota","Sienna",2010,"5302"
853,"Toyota","Sienna",2007,"5326"
854,"Toyota","Sienna",2008,"5326"
855,"Toyota","Sienna",2009,"5326"
856,"Toyota","Sienna",2010,"5326"
857,"Toyota","Sienna",2007,"5328"
858,"Toyota","Sienna",2008,"5328"
859,"Toyota","Sienna",2009,"5328"
860,"Toyota","Sienna",2010,"5328"
861,"Toyota","Sienna",2007,"5336"
862,"Toyota","Sienna",2008,"5336"
863,"Toyota","Sienna",2009,"5336"
864,"Toyota","Sienna",2010,"5336"
865,"Toyota","Sienna",2007,"5338"
866,"Toyota","Sienna",2008,"5338"
867,"Toyota","Sienna",2009,"5338"
868,"Toyota","Sienna",2010,"5338"
869,"Toyota","Sienna",2007,"5346"
870,"Toyota","Sienna",2008,"5346"
871,"Toyota","Sienna",2009,"5346"
872,"Toyota","Sienna",2010,"5346"
873,"Toyota","Sienna",2007,"5347"
874,"Toyota","Sienna",2008,"5347"
875,"Toyota","Sienna",2009,"5347"
876,"Toyota","Inactive",2010,"5347"
877,"Toyota","Sienna",2007,"5348"
878,"Toyota","Sienna",2008,"5348"
879,"Toyota","Sienna",2009,"5348"
880,"Toyota","Inactive",2010,"5348"
881,"Toyota","Sienna",2007,"5356"
882,"Toyota","Sienna",2008,"5356"
883,"Toyota","Sienna",2009,"5356"
884,"Toyota","Sienna",2010,"5356"
885,"Toyota","Sienna",2007,"5366"
886,"Toyota","Sienna",2008,"5366"
887,"Toyota","Sienna",2009,"5366"
888,"Toyota","Sienna",2010,"5366"
889,"Toyota","Sienna",2007,"5376"
890,"Toyota","Sienna",2008,"5376"
891,"Toyota","Sienna",2009,"5376"
892,"Toyota","Sienna",2010,"5376"
893,"Toyota","Sienna",2007,"5386"
894,"Toyota","Sienna",2008,"5386"
895,"Toyota","Sienna",2009,"5386"
896,"Toyota","Sienna",2010,"5386"
897,"Toyota","Land Cruiser",2007,"6156"
898,"Toyota","Land Cruiser",2008,"6156"
899,"Toyota","Land Cruiser",2009,"6156"
900,"Toyota","Land Cruiser",2010,"6156"
901,"Toyota","Highlander",2007,"6910"
902,"Toyota","Highlander",2007,"6912"
903,"Toyota","Highlander",2007,"6916"
904,"Toyota","Highlander",2007,"6917"
905,"Toyota","Highlander",2007,"6918"
906,"Toyota","Highlander",2007,"6919"
907,"Toyota","Highlander",2007,"6920"
908,"Toyota","Highlander",2007,"6926"
909,"Toyota","Highlander",2007,"6927"
910,"Toyota","Highlander",2007,"6928"
911,"Toyota","Highlander",2007,"6929"
912,"Toyota","Highlander",2007,"6932"
913,"Toyota","Highlander",2007,"6938"
914,"Toyota","Highlander",2009,"6942"
915,"Toyota","Highlander",2010,"6942"
916,"Toyota","Highlander",2008,"6946"
917,"Toyota","Highlander",2009,"6946"
918,"Toyota","Highlander",2010,"6946"
919,"Toyota","Highlander",2008,"6948"
920,"Toyota","Highlander",2009,"6948"
921,"Toyota","Highlander",2010,"6948"
922,"Toyota","Highlander",2008,"6950"
923,"Toyota","Highlander",2009,"6950"
924,"Toyota","Highlander",2010,"6950"
925,"Toyota","Highlander",2010,"6951"
926,"Toyota","Highlander",2008,"6952"
927,"Toyota","Highlander",2009,"6952"
928,"Toyota","Highlander",2010,"6952"
929,"Toyota","Highlander",2010,"6953"
930,"Toyota","Highlander",2008,"6954"
931,"Toyota","Highlander",2009,"6954"
932,"Toyota","Highlander",2010,"6954"
933,"Toyota","Highlander",2008,"6956"
934,"Toyota","Highlander",2009,"6956"
935,"Toyota","Highlander",2010,"6956"
936,"Toyota","Highlander",2007,"6960"
937,"Toyota","Highlander",2007,"6961"
938,"Toyota","Highlander",2007,"6962"
939,"Toyota","Highlander",2007,"6963"
940,"Toyota","Highlander",2007,"6964"
941,"Toyota","Highlander",2008,"6964"
942,"Toyota","Highlander",2009,"6964"
943,"Toyota","Highlander",2010,"6964"
944,"Toyota","Highlander",2007,"6965"
945,"Lexus","IS F",2011,"9550"
946,"Lexus","LX",2011,"9620"
947,"Lexus","GX",2011,"9700"
948,"Lexus","GX",2011,"9710"
949,"Toyota","Highlander",2011,"6943"
950,"Toyota","Sequoia",2011,"7916"
951,"Toyota","Sequoia",2011,"7917"
952,"Toyota","Sequoia",2011,"7918"
953,"Toyota","Sequoia",2011,"7919"
954,"Toyota","Sequoia",2011,"7927"
955,"Toyota","Sequoia",2011,"7929"
956,"Toyota","Sequoia",2011,"7931"
957,"Toyota","Sequoia",2011,"7933"
958,"Toyota","Sequoia",2011,"7940"
959,"Toyota","Sequoia",2011,"7942"
960,"Toyota","Sequoia",2011,"7944"
961,"Toyota","Tundra",2011,"8202"
962,"Toyota","Tundra",2011,"8204"
963,"Toyota","Tundra",2011,"8215"
964,"Toyota","Tundra",2011,"8222"
965,"Toyota","Tundra",2011,"8228"
966,"Toyota","Tundra",2011,"8239"
967,"Toyota","Tundra",2011,"8241"
968,"Toyota","Tundra",2011,"8245"
969,"Toyota","Tundra",2011,"8252"
970,"Toyota","Tundra",2011,"8259"
971,"Toyota","Tundra",2011,"8261"
972,"Toyota","Tundra",2011,"8272"
973,"Toyota","Tundra",2011,"8323"
974,"Toyota","Tundra",2011,"8324"
975,"Toyota","Tundra",2011,"8327"
976,"Toyota","Tundra",2011,"8328"
977,"Toyota","Tundra",2011,"8331"
978,"Toyota","Tundra",2011,"8335"
979,"Toyota","Tundra",2011,"8339"
980,"Toyota","Tundra",2011,"8341"
981,"Toyota","Tundra",2011,"8345"
982,"Toyota","Tundra",2011,"8352"
983,"Toyota","Tundra",2011,"8354"
984,"Toyota","Tundra",2011,"8359"
985,"Toyota","Tundra",2011,"8361"
986,"Toyota","Tundra",2011,"8363"
987,"Toyota","Tundra",2011,"8372"
988,"Toyota","Tundra",2011,"8374"
989,"Toyota","Prius V",2012,"1243"
990,"Toyota","Prius V",2012,"1245"
991,"Toyota","Prius V",2012,"1249"
992,"Scion","tC",2012,"6228"
993,"Scion","tC",2012,"6229"
994,"Toyota","Tacoma",2012,"7104"
995,"Toyota","Tacoma",2012,"7113"
996,"Toyota","Tacoma",2012,"7114"
997,"Toyota","Tacoma",2012,"7153"
998,"Toyota","Tacoma",2012,"7162"
999,"Toyota","Tacoma",2012,"7164"
1000,"Toyota","Tacoma",2012,"7182"
1001,"Toyota","Tacoma",2012,"7186"
1002,"Toyota","Tacoma",2012,"7188"
1003,"Toyota","Tacoma",2012,"7190"
1004,"Toyota","Venza",2012,"2810"
1005,"Toyota","Venza",2012,"2812"
1006,"Toyota","Venza",2012,"2820"
1007,"Toyota","Venza",2012,"2822"
1008,"Toyota","RAV4",2011,"4430"
1009,"Toyota","RAV4",2011,"4431"
1010,"Toyota","RAV4",2011,"4432"
1011,"Toyota","RAV4",2011,"4433"
1012,"Toyota","RAV4",2011,"4440"
1013,"Toyota","RAV4",2011,"4441"
1014,"Toyota","RAV4",2011,"4442"
1015,"Toyota","RAV4",2011,"4443"
1016,"Toyota","RAV4",2011,"4450"
1017,"Toyota","RAV4",2011,"4451"
1018,"Toyota","RAV4",2011,"4452"
1019,"Toyota","RAV4",2011,"4453"
1020,"Scion","IQ",2012,"6242"
1021,"Toyota","Yaris",2012,"1441"
1022,"Toyota","Yaris",2012,"1442"
1023,"Toyota","Sequoia",2012,"7916"
1024,"Toyota","Sequoia",2012,"7917"
1025,"Toyota","Sequoia",2012,"7918"
1026,"Toyota","Sequoia",2012,"7919"
1027,"Toyota","Sequoia",2012,"7927"
1028,"Toyota","Sequoia",2012,"7929"
1029,"Toyota","Sequoia",2012,"7931"
1030,"Toyota","Sequoia",2012,"7933"
1031,"Toyota","Sequoia",2012,"7940"
1032,"Toyota","Sequoia",2012,"7942"
1033,"Toyota","Sequoia",2012,"7944"
1034,"Toyota","Land Cruiser",2011,"6156"
1035,"Lexus","LS Hybrid",2011,"9140"
1036,"Toyota","Yaris",2011,"1422"
1037,"Toyota","Yaris",2011,"1461"
1038,"Toyota","Yaris",2011,"1462"
1039,"Lexus","HS",2011,"9800"
1040,"Lexus","HS",2011,"9810"
1041,"Toyota","Matrix",2011,"1931"
1042,"Toyota","Matrix",2011,"1932"
1043,"Toyota","Matrix",2011,"1933"
1044,"Toyota","Matrix",2011,"1934"
1045,"Scion","xB",2012,"6202"
1046,"Scion","xB",2012,"6203"
1047,"Toyota","Highlander",2011,"6942"
1048,"Toyota","Highlander",2011,"6946"
1049,"Toyota","Highlander",2011,"6948"
1050,"Toyota","Highlander",2011,"6951"
1051,"Toyota","Highlander",2011,"6953"
1052,"Toyota","Highlander",2011,"6954"
1053,"Toyota","Highlander",2011,"6956"
1054,"Toyota","Highlander",2011,"6964"
1055,"Toyota","Highlander Hybrid",2011,"6966"
1056,"Toyota","Prius",2011,"1221"
1057,"Toyota","Prius",2011,"1223"
1058,"Toyota","Prius",2011,"1225"
1059,"Toyota","Prius",2011,"1227"
1060,"Toyota","Prius",2011,"1229"
1061,"Toyota","FJ",2011,"4702"
1062,"Toyota","FJ",2011,"4703"
1063,"Toyota","FJ",2011,"4704"
1064,"Toyota","Tundra",2012,"8202"
1065,"Toyota","Tundra",2012,"8204"
1066,"Toyota","Tundra",2012,"8215"
1067,"Toyota","Tundra",2012,"8222"
1068,"Toyota","Tundra",2012,"8228"
1069,"Toyota","Tundra",2012,"8239"
1070,"Toyota","Tundra",2012,"8241"
1071,"Toyota","Tundra",2012,"8245"
1072,"Toyota","Tundra",2012,"8252"
1073,"Toyota","Tundra",2012,"8259"
1074,"Toyota","Tundra",2012,"8261"
1075,"Toyota","Tundra",2012,"8272"
1076,"Toyota","Tundra",2012,"8323"
1077,"Toyota","Tundra",2012,"8324"
1078,"Toyota","Tundra",2012,"8327"
1079,"Toyota","Tundra",2012,"8328"
1080,"Toyota","Tundra",2012,"8331"
1081,"Toyota","Tundra",2012,"8335"
1082,"Toyota","Tundra",2012,"8339"
1083,"Toyota","Tundra",2012,"8341"
1084,"Toyota","Tundra",2012,"8345"
1085,"Toyota","Tundra",2012,"8352"
1086,"Toyota","Tundra",2012,"8354"
1087,"Toyota","Tundra",2012,"8359"
1088,"Toyota","Tundra",2012,"8361"
1089,"Toyota","Tundra",2012,"8363"
1090,"Toyota","Tundra",2012,"8372"
1091,"Toyota","Tundra",2012,"8374"
1092,"Toyota","Yaris",2012,"1421"
1093,"Toyota","Yaris",2012,"1422"
1094,"Toyota","Yaris",2012,"1461"
1095,"Toyota","Yaris",2012,"1462"
1096,"Toyota","Yaris",2012,"1463"
1097,"Toyota","Yaris",2012,"1464"
1098,"Toyota","Highlander",2012,"6942"
1099,"Toyota","Highlander",2012,"6943"
1100,"Toyota","Highlander",2012,"6946"
1101,"Toyota","Highlander",2012,"6948"
1102,"Toyota","Highlander",2012,"6951"
1103,"Toyota","Highlander",2012,"6953"
