1,"Toyota","Highlander",2007,"6966"
1636,"Toyota","Prius V",2016,"1243"
1637,"Toyota","Prius V",2016,"1245"
1638,"Toyota","Prius V",2016,"1247"
1639,"Toyota","Prius V",2016,"1249"
1640,"Toyota","Corolla",2016,"1831"
1641,"Toyota","Corolla",2016,"1832"
1642,"Toyota","Corolla",2016,"1852"
1643,"Toyota","Corolla",2016,"1854"
1644,"Toyota","Corolla",2016,"1856"
1645,"Toyota","Corolla",2016,"1862"
1646,"Toyota","Corolla",2016,"1863"
1647,"Toyota","Corolla",2016,"1864"
1648,"Toyota","Corolla",2016,"1866"
1649,"Toyota","Corolla",2016,"1872"
1650,"Toyota","Camry",2012,"2548"
1651,"Toyota","Avalon",2013,"3544"
1652,"Toyota","Avalon",2013,"3546"
1653,"Toyota","Avalon",2013,"3554"
1654,"Scion","xB",2013,"6202"
1655,"Scion","xB",2013,"6203"
1656,"Toyota","RAV4 EV",2013,"4480"
1657,"Lexus","IS",2014,"9510"
1658,"Lexus","IS",2014,"9516"
1659,"Toyota","Tundra",2014,"8228"
1660,"Toyota","Tundra",2014,"8239"
1661,"Toyota","Tundra",2014,"8240"
1662,"Toyota","Tundra",2014,"8241"
1663,"Toyota","Tundra",2014,"8242"
1664,"Toyota","Tundra",2014,"8259"
1665,"Toyota","Tundra",2014,"8372"
1666,"Toyota","Tundra",2014,"8374"
1667,"Toyota","Tundra",2014,"8375"
1668,"Toyota","Tundra",2014,"8377"
1669,"Lexus","LS Hybrid",2014,"9140"
1670,"Toyota","Yaris",2014,"1470"
1671,"Toyota","Yaris",2014,"1474"
1672,"Toyota","Tacoma",2014,"7103"
1673,"Toyota","Tacoma",2014,"7182"
1674,"Toyota","Tacoma",2014,"7186"
1675,"Toyota","Tacoma",2014,"7188"
1676,"Toyota","Tacoma",2014,"7190"
1677,"Toyota","Tacoma",2014,"7503"
1678,"Toyota","Tacoma",2014,"7593"
1679,"Toyota","Tacoma",2014,"7594"
1680,"Toyota","Tacoma",2014,"7596"
1681,"Toyota","Tundra",2014,"8376"
1682,"Toyota","4Runner",2014,"8646"
1683,"Toyota","Avalon",2014,"3554"
1684,"Lexus","GS Hybrid",2014,"9340"
1685,"Toyota","Prius C",2014,"1205"
1686,"Toyota","Prius C",2014,"1207"
1687,"Scion","tC",2014,"6224"
1688,"Scion","tC",2014,"6225"
1689,"Scion","tC",2015,"6222"
1690,"Scion","tC",2015,"6223"
1691,"Toyota","4Runner",2015,"8642"
1692,"Toyota","4Runner",2015,"8670"
1693,"Toyota","4Runner",2015,"8672"
1694,"Lexus","RC",2015,"9212"
1695,"Lexus","RC",2015,"9216"
1696,"Lexus","RC F",2015,"9225"
1697,"Toyota","Venza",2016,"2810"
1698,"Toyota","Corolla",2016,"1874"
1699,"Toyota","Corolla",2016,"1876"
1700,"Toyota","Camry",2016,"2532"
1701,"Toyota","Camry",2016,"2540"
1702,"Toyota","Camry",2016,"2546"
1703,"Toyota","Camry",2016,"2548"
1704,"Toyota","Camry",2016,"2550"
1705,"Toyota","Camry",2016,"2554"
1706,"Toyota","Camry Hybrid",2016,"2559"
1707,"Toyota","Camry Hybrid",2016,"2560"
1708,"Toyota","Camry Hybrid",2016,"2561"
1709,"Toyota","Tacoma",2016,"7162"
1710,"Toyota","Tacoma",2016,"7164"
1711,"Toyota","Tacoma",2016,"7182"
1712,"Toyota","Tacoma",2016,"7186"
1713,"Toyota","Tacoma",2016,"7513"
1714,"Toyota","Tacoma",2016,"7514"
1715,"Toyota","Tacoma",2016,"7558"
1716,"Toyota","Tacoma",2016,"7593"
1717,"Scion","tC",2013,"6222"
1718,"Scion","tC",2013,"6223"
1719,"Lexus","IS",2013,"9522"
1720,"Lexus","IS",2013,"9530"
1721,"Toyota","Yaris",2013,"1421"
1722,"Toyota","Yaris",2013,"1422"
1723,"Toyota","Yaris",2013,"1424"
1724,"Toyota","Yaris",2013,"1462"
1725,"Toyota","Yaris",2013,"1463"
1726,"Toyota","Yaris",2013,"1464"
1727,"Toyota","Yaris",2013,"1466"
1728,"Toyota","FJ",2013,"4702"
1729,"Toyota","FJ",2013,"4703"
1730,"Toyota","FJ",2013,"4704"
1731,"Toyota","Highlander",2013,"6942"
1732,"Toyota","Highlander",2013,"6946"
1733,"Toyota","Highlander",2013,"6948"
1734,"Toyota","Highlander",2013,"6951"
1735,"Toyota","Highlander",2013,"6953"
1736,"Toyota","Highlander",2013,"6954"
1737,"Toyota","Highlander",2013,"6956"
1738,"Toyota","Highlander Hybrid",2013,"6964"
1739,"Toyota","Highlander Hybrid",2013,"6966"
1740,"Toyota","Yaris",2014,"1421"
1741,"Toyota","Yaris",2014,"1422"
1742,"Toyota","Yaris",2014,"1424"
1743,"Toyota","Prius",2006,"1224"
1744,"Scion","xB",2014,"6203"
1745,"Toyota","Highlander",2014,"6953"
1746,"Toyota","Highlander",2014,"6956"
1747,"Toyota","Highlander",2014,"6955"
1748,"Toyota","Highlander",2014,"6957"
1749,"Toyota","Sienna",2015,"5343"
1750,"Toyota","Sienna",2015,"5349"
1751,"Toyota","Sienna",2015,"5387"
1752,"Toyota","Tacoma",2015,"7555"
1753,"Toyota","Tacoma",2015,"7556"
1754,"Toyota","Tacoma",2015,"7597"
1755,"Toyota","Tacoma",2016,"7594"
1756,"Toyota","Sequoia",2016,"7917"
1757,"Toyota","Sequoia",2016,"7919"
1758,"Toyota","Sequoia",2016,"7927"
1759,"Toyota","Sequoia",2016,"7929"
1760,"Toyota","Sequoia",2016,"7931"
1761,"Toyota","Sequoia",2016,"7933"
1762,"Toyota","Sequoia",2016,"7940"
1763,"Toyota","Sequoia",2016,"7942"
1764,"Toyota","Tundra",2016,"8239"
1765,"Toyota","Tundra",2016,"8240"
1766,"Toyota","Tundra",2016,"8241"
1767,"Toyota","Tundra",2016,"8242"
1768,"Toyota","Tundra",2016,"8245"
1769,"Toyota","Tundra",2016,"8272"
1770,"Toyota","Tundra",2016,"8275"
1771,"Toyota","Tundra",2016,"8276"
1772,"Toyota","Tundra",2016,"8321"
1773,"Toyota","Tundra",2016,"8327"
1774,"Toyota","Tundra",2016,"8339"
1775,"Toyota","Tundra",2016,"8340"
1776,"Toyota","Tundra",2016,"8341"
1777,"Toyota","Tundra",2016,"8342"
1778,"Toyota","Tundra",2016,"8345"
1779,"Toyota","Tundra",2016,"8361"
1780,"Toyota","Tundra",2016,"8363"
1781,"Toyota","Tundra",2016,"8371"
1782,"Toyota","Tundra",2016,"8372"
1783,"Toyota","Tundra",2016,"8373"
1784,"Lexus","IS",2016,"9502"
1785,"Lexus","IS",2016,"9506"
1786,"Lexus","IS",2016,"9510"
1787,"Lexus","IS",2016,"9516"
1788,"Lexus","CT",2016,"9900"
1789,"Toyota","Sienna",2016,"5302"
1790,"Toyota","Sienna",2016,"5328"
1791,"Toyota","Sienna",2016,"5345"
1792,"Toyota","Sienna",2016,"5348"
1793,"Toyota","RAV4",2013,"4430"
1794,"Toyota","RAV4",2013,"4432"
1795,"Scion","xB",2013,"6208"
1796,"Scion","xD",2013,"6238"
1797,"Scion","xD",2013,"6239"
1798,"Lexus","GX",2014,"9700"
1799,"Lexus","GX",2014,"9710"
1800,"Toyota","Avalon",2014,"3544"
1801,"Toyota","Avalon",2014,"3546"
1802,"Toyota","Avalon",2014,"3548"
1803,"Toyota","Prius PHV",2014,"1235"
1804,"Toyota","RAV4",2014,"4430"
1805,"Toyota","RAV4",2014,"4432"
1806,"Toyota","RAV4",2014,"4440"
1807,"Toyota","RAV4",2014,"4442"
1808,"Toyota","Highlander Hybrid",2014,"6966"
1809,"Toyota","Highlander Hybrid",2014,"6967"
1810,"Lexus","CT",2014,"9900"
1811,"Lexus","RX",2015,"9420"
1812,"Lexus","RX",2015,"9424"
1813,"Lexus","RX",2015,"9426"
1814,"Scion","FR-S",2014,"6254"
1815,"Scion","FR-S",2014,"6255"
1816,"Scion","FR-S",2015,"6252"
1817,"Scion","FR-S",2015,"6253"
1818,"Toyota","Yaris",2015,"1424"
1819,"Toyota","Yaris",2015,"1462"
1820,"Toyota","Yaris",2015,"1463"
1821,"Toyota","Yaris",2015,"1464"
1822,"Toyota","Yaris",2015,"1466"
1823,"Scion","IQ",2015,"6248"
1824,"Toyota","Prius Liftback",2015,"1221"
1825,"Toyota","Prius Liftback",2015,"1223"
1826,"Toyota","Prius PHV",2015,"1237"
1827,"Toyota","RAV4",2015,"4430"
1828,"Toyota","RAV4",2015,"4432"
1829,"Toyota","RAV4",2015,"4440"
1830,"Toyota","RAV4",2015,"4442"
1831,"Toyota","RAV4",2015,"4450"
1832,"Toyota","Sienna",2015,"5338"
1833,"Toyota","Sienna",2015,"5342"
1834,"Toyota","Sienna",2015,"5345"
1835,"Toyota","Sienna",2015,"5348"
1836,"Toyota","Sienna",2015,"5356"
1837,"Toyota","Camry",2015,"2546"
1838,"Toyota","Camry",2015,"2548"
1839,"Toyota","Camry",2015,"2550"
1840,"Toyota","Camry",2015,"2554"
1841,"Scion","tC",2015,"6228"
1842,"Scion","tC",2015,"6229"
1843,"Toyota","Sequoia",2016,"7944"
1844,"Toyota","Sienna",2016,"5349"
1845,"Toyota","Sienna",2016,"5356"
1846,"Toyota","Sienna",2016,"5357"
1847,"Toyota","Land Cruiser",2016,"6156"
1848,"Lexus","LS",2016,"9120"
1849,"Lexus","LS",2016,"9126"
1850,"Lexus","RX",2016,"9420"
1851,"Lexus","RX",2016,"9424"
1852,"Lexus","RX Hybrid",2016,"9440"
1853,"Lexus","RX Hybrid",2016,"9444"
1854,"Lexus","GS Hybrid",2013,"9340"
1855,"Lexus","ES",2013,"9000"
1856,"Toyota","Sequoia",2013,"7929"
1857,"Toyota","Sequoia",2013,"7931"
1858,"Toyota","Sequoia",2013,"7933"
1859,"Toyota","Sequoia",2013,"7940"
1860,"Toyota","Sequoia",2013,"7942"
1861,"Toyota","Sequoia",2013,"7944"
1862,"Toyota","Tacoma",2013,"7103"
1863,"Toyota","Tacoma",2013,"7104"
1864,"Toyota","Tacoma",2013,"7113"
1865,"Toyota","Tacoma",2013,"7114"
1866,"Toyota","Tacoma",2013,"7153"
1867,"Toyota","Tacoma",2013,"7162"
1868,"Toyota","Tacoma",2013,"7164"
1869,"Toyota","Tacoma",2013,"7182"
1870,"Toyota","Tacoma",2013,"7186"
1871,"Toyota","Tacoma",2013,"7188"
1872,"Toyota","Tacoma",2013,"7190"
1873,"Toyota","Tacoma",2013,"7503"
1874,"Toyota","Tacoma",2013,"7504"
1875,"Toyota","Tacoma",2013,"7513"
1876,"Toyota","Tacoma",2013,"7514"
1877,"Toyota","Tacoma",2013,"7553"
1878,"Toyota","Tacoma",2013,"7554"
1879,"Toyota","Tacoma",2013,"7593"
1880,"Toyota","Tacoma",2013,"7594"
1881,"Toyota","Tacoma",2013,"7596"
1882,"Lexus","IS",2013,"9506"
1883,"Lexus","IS",2013,"9510"
1884,"Lexus","IS",2013,"9516"
1885,"Lexus","CT",2013,"9900"
1886,"Scion","xD",2013,"6232"
1887,"Scion","xD",2013,"6233"
1888,"Lexus","ES",2013,"9040"
1889,"Lexus","RX",2013,"9426"
1890,"Lexus","LS Hybrid",2013,"9140"
1891,"Lexus","RX Hybrid",2013,"9440"
1892,"Lexus","RX Hybrid",2013,"9444"
1893,"Toyota","4Runner",2013,"8642"
1894,"Toyota","4Runner",2013,"8648"
1895,"Toyota","4Runner",2013,"8664"
1896,"Toyota","4Runner",2013,"8668"
1897,"Toyota","4Runner",2013,"8670"
1898,"Toyota","Prius Liftback",2013,"1225"
1899,"Toyota","Prius Liftback",2013,"1227"
1900,"Toyota","Prius Liftback",2013,"1229"
1901,"Toyota","Prius PHV",2013,"1235"
1902,"Toyota","Prius PHV",2013,"1239"
1903,"Toyota","Prius V",2013,"1243"
1904,"Toyota","Prius V",2013,"1245"
1905,"Toyota","Prius V",2013,"1249"
1906,"Toyota","Avalon Hybrid",2013,"3506"
1907,"Toyota","Avalon Hybrid",2013,"3508"
1908,"Toyota","Avalon Hybrid",2013,"3514"
1909,"Toyota","Avalon",2013,"3548"
1910,"Toyota","RAV4",2013,"4440"
1911,"Toyota","RAV4",2013,"4442"
1912,"Toyota","RAV4",2013,"4450"
1913,"Toyota","RAV4",2013,"4452"
1914,"Toyota","Prius C",2013,"1203"
1915,"Toyota","Prius C",2013,"1205"
1916,"Toyota","Prius C",2013,"1207"
1917,"Lexus","IS",2014,"9502"
1918,"Lexus","IS",2014,"9506"
1919,"Toyota","Yaris",2014,"1462"
1920,"Toyota","Yaris",2014,"1466"
1921,"Toyota","Yaris",2014,"1463"
1922,"Toyota","Yaris",2014,"1464"
1923,"Toyota","Inactive",2014,"1472"
1924,"Toyota","Corolla",2014,"1831"
1925,"Toyota","Corolla",2014,"1832"
1926,"Toyota","Tundra",2014,"8245"
1927,"Toyota","Tundra",2014,"8246"
1928,"Toyota","Tundra",2014,"8252"
1929,"Toyota","Tundra",2014,"8272"
1930,"Toyota","Tundra",2014,"8275"
1931,"Toyota","Tundra",2014,"8336"
1932,"Toyota","Tundra",2014,"8339"
1933,"Toyota","Tundra",2014,"8340"
1934,"Toyota","Tundra",2014,"8341"
1935,"Toyota","Tundra",2014,"8342"
1936,"Lexus","RX",2014,"9420"
1937,"Lexus","RX",2014,"9424"
1938,"Lexus","RX",2014,"9426"
1939,"Lexus","RX Hybrid",2014,"9440"
1940,"Lexus","RX Hybrid",2014,"9444"
1941,"Toyota","Prius V",2014,"1243"
1942,"Toyota","Prius V",2014,"1245"
1943,"Toyota","Prius V",2014,"1249"
1944,"Toyota","4Runner",2014,"8648"
1945,"Toyota","4Runner",2014,"8664"
1946,"Toyota","Avalon Hybrid",2014,"3506"
1947,"Toyota","Avalon Hybrid",2014,"3508"
1948,"Lexus","LS",2014,"9100"
1949,"Lexus","LS",2014,"9106"
1950,"Toyota","Camry Hybrid",2014,"2561"
1951,"Toyota","Yaris",2015,"1421"
1952,"Toyota","Yaris",2015,"1422"
1953,"Lexus","IS",2015,"9522"
1954,"Lexus","IS",2015,"9530"
1955,"Lexus","GX",2015,"9700"
1956,"Scion","iM",2016,"6273"
1957,"Toyota","Avalon Hybrid",2016,"3506"
1958,"Toyota","Avalon Hybrid",2016,"3508"
1959,"Toyota","Avalon Hybrid",2016,"3514"
1960,"Toyota","Avalon",2016,"3544"
1961,"Toyota","Avalon",2016,"3546"
1962,"Toyota","Avalon",2016,"3548"
1963,"Toyota","Avalon",2016,"3554"
1964,"Toyota","Highlander Hybrid",2016,"6966"
1965,"Toyota","Highlander Hybrid",2016,"6967"
1966,"Toyota","Corolla",2016,"1865"
1967,"Toyota","Camry",2016,"2547"
1968,"Toyota","Highlander",2016,"6942"
1969,"Toyota","Highlander",2016,"6946"
1970,"Toyota","Highlander",2016,"6947"
1971,"Toyota","Highlander",2016,"6948"
1972,"Toyota","Highlander",2016,"6949"
1973,"Toyota","Highlander",2016,"6951"
1974,"Toyota","Highlander",2016,"6953"
1975,"Toyota","Highlander",2016,"6954"
1976,"Toyota","Highlander",2016,"6955"
1977,"Toyota","Highlander",2016,"6956"
1978,"Toyota","Highlander",2016,"6957"
1979,"Toyota","Tacoma",2016,"7122"
1980,"Toyota","Tacoma",2016,"7126"
1981,"Toyota","Tacoma",2016,"7128"
1982,"Toyota","Tacoma",2016,"7146"
1983,"Toyota","Tacoma",2016,"7148"
1984,"Toyota","Tacoma",2016,"7150"
1985,"Toyota","Tacoma",2016,"7170"
1986,"Toyota","Tacoma",2016,"7172"
1987,"Toyota","Tacoma",2016,"7185"
1988,"Toyota","Tacoma",2016,"7516"
1989,"Toyota","Tacoma",2016,"7540"
1990,"Toyota","Tacoma",2016,"7542"
1991,"Toyota","Tacoma",2016,"7543"
1992,"Toyota","Tacoma",2016,"7544"
1993,"Toyota","Tacoma",2016,"7545"
1994,"Toyota","Tacoma",2016,"7559"
1995,"Toyota","Tacoma",2016,"7560"
1996,"Toyota","Tacoma",2016,"7562"
1997,"Toyota","Tacoma",2016,"7570"
1998,"Toyota","Tacoma",2016,"7582"
1999,"Toyota","Tundra",2016,"8229"
2000,"Toyota","Tundra",2016,"8236"
2001,"Toyota","Tundra",2016,"8263"
2002,"Toyota","Tundra",2016,"8274"
2003,"Toyota","Tundra",2016,"8277"
2004,"Toyota","Tundra",2016,"8278"
2005,"Scion","iA",2016,"6262"
2006,"Scion","iA",2016,"6263"
2007,"Lexus","NX Hybrid",2016,"9840"
2008,"Lexus","NX Hybrid",2016,"9844"
2009,"Toyota","RAV4",2016,"4430"
2010,"Toyota","RAV4",2016,"4432"
2011,"Toyota","RAV4",2016,"4440"
2012,"Lexus","LS",2016,"9100"
2013,"Lexus","LS",2016,"9106"
2014,"Lexus","RC F",2016,"9225"
2015,"Lexus","GS Hybrid",2016,"9340"
2016,"Lexus","RC",2016,"9212"
2017,"Lexus","RC",2016,"9216"
2018,"Lexus","GS",2016,"9300"
2019,"Lexus","GS",2016,"9306"
2020,"Lexus","GS",2016,"9301"
2021,"Lexus","RX Hybrid",2016,"9446"
2022,"Toyota","RAV Hybrid",2016,"4444"
2023,"Toyota","RAV Hybrid",2016,"4454"
2024,"Toyota","RAV4",2016,"4470"
2025,"Toyota","RAV4",2016,"4472"
2026,"Toyota","Prius C",2016,"1201"
2027,"Toyota","Prius C",2016,"1203"
2028,"Toyota","Prius C",2016,"1205"
2029,"Toyota","Prius C",2016,"1207"
2030,"Toyota","Prius Liftback",2016,"1223"
2031,"Toyota","Prius Liftback",2016,"1224"
2032,"Toyota","Prius Liftback",2016,"1225"
2033,"Toyota","Prius Liftback",2016,"1226"
2034,"Toyota","Prius Liftback",2016,"1227"
2035,"Toyota","Prius Liftback",2016,"1228"
2036,"Scion","FR-S",2016,"6258"
2037,"Scion","FR-S",2016,"6259"
2038,"Toyota","Prius C",2016,"1208"
2039,"Toyota","iM",2017,"6272"
2040,"Toyota","iM",2017,"6273"
2041,"Lexus","CT",2017,"9900"
2042,"Toyota","Yaris",2017,"1421"
2043,"Toyota","Yaris",2017,"1422"
2044,"Toyota","Yaris",2017,"1424"
2045,"Toyota","Yaris",2017,"1462"
2046,"Toyota","Yaris",2017,"1463"
2047,"Toyota","Yaris",2017,"1464"
2048,"Toyota","Yaris",2017,"1466"
2049,"Toyota","86",2017,"6252"
2050,"Toyota","86",2017,"6253"
2051,"Lexus","RX Hybrid",2017,"9444"
2052,"Lexus","RX Hybrid",2017,"9446"
2053,"Lexus","RX",2017,"9420"
2054,"Lexus","RX",2017,"9424"
2055,"Lexus","RX",2017,"9426"
2056,"Toyota","Tacoma",2017,"7122"
2057,"Toyota","Tacoma",2017,"7126"
2058,"Toyota","Tacoma",2017,"7128"
2059,"Toyota","Tacoma",2017,"7146"
2060,"Toyota","Tacoma",2017,"7148"
2061,"Toyota","Tacoma",2017,"7150"
2062,"Toyota","Tacoma",2017,"7162"
2063,"Toyota","Tacoma",2017,"7164"
2064,"Toyota","Tacoma",2017,"7170"
2065,"Toyota","Tacoma",2017,"7172"
2066,"Toyota","Tacoma",2017,"7182"
2067,"Toyota","Tacoma",2017,"7185"
2068,"Toyota","Tacoma",2017,"7186"
2069,"Toyota","Tacoma",2017,"7513"
2070,"Toyota","Tacoma",2017,"7514"
2071,"Toyota","Tacoma",2017,"7516"
2072,"Toyota","Tacoma",2017,"7540"
2073,"Toyota","Tacoma",2017,"7542"
2074,"Toyota","Tacoma",2017,"7543"
2075,"Toyota","Tacoma",2017,"7544"
2076,"Toyota","Tacoma",2017,"7545"
2077,"Toyota","Tacoma",2017,"7558"
2078,"Toyota","Tacoma",2017,"7559"
2079,"Toyota","Tacoma",2017,"7560"
2080,"Toyota","Tacoma",2017,"7562"
2081,"Toyota","Tacoma",2017,"7566"
2082,"Toyota","Tacoma",2017,"7568"
2083,"Toyota","Tacoma",2017,"7570"
2084,"Toyota","Tacoma",2017,"7582"
2085,"Toyota","Tacoma",2017,"7593"
2086,"Toyota","Tacoma",2017,"7594"
2087,"Toyota","Tacoma",2017,"7597"
2088,"Toyota","Tacoma",2017,"7598"
2089,"Toyota","Sienna",2017,"5302"
2090,"Toyota","Sienna",2017,"5328"
2091,"Toyota","Sienna",2017,"5335"
2092,"Toyota","Inactive",2017,"5337"
2093,"Toyota","Sienna",2017,"5338"
2094,"Toyota","Sienna",2017,"5342"
2095,"Toyota","Sienna",2017,"5343"
2096,"Toyota","Sienna",2017,"5345"
2097,"Toyota","Sienna",2017,"5348"
2098,"Toyota","Sienna",2017,"5349"
2099,"Scion","iM",2016,"6272"
2100,"Toyota","Mirai",2016,"3000"
2101,"Lexus","RX",2016,"9426"
2102,"Lexus","NX",2016,"9820"
2103,"Lexus","NX",2016,"9824"
2104,"Lexus","NX",2016,"9830"
2105,"Lexus","NX",2016,"9834"
2106,"Toyota","Tacoma",2016,"7566"
2107,"Toyota","Tacoma",2016,"7568"
2108,"Toyota","RAV4",2016,"4442"
2109,"Toyota","RAV4",2016,"4450"
2110,"Toyota","RAV4",2016,"4452"
2111,"Toyota","Yaris",2016,"1421"
2112,"Toyota","Yaris",2016,"1422"
2113,"Toyota","Yaris",2016,"1424"
2114,"Toyota","Yaris",2016,"1462"
2115,"Toyota","Yaris",2016,"1463"
2116,"Toyota","Yaris",2016,"1464"
2117,"Toyota","Yaris",2016,"1466"
2118,"Toyota","Avalon",2016,"3545"
2119,"Lexus","RC",2016,"9202"
2120,"Lexus","RC",2016,"9206"
2121,"Lexus","GS",2016,"9313"
2122,"Lexus","GS",2016,"9314"
2123,"Lexus","GS",2016,"9335"
2124,"Toyota","Prius V",2017,"1243"
2125,"Toyota","Prius V",2017,"1245"
2126,"Toyota","Prius V",2017,"1247"
2127,"Toyota","Prius V",2017,"1249"
2128,"Toyota","Camry",2017,"2532"
2129,"Toyota","Camry",2017,"2540"
2130,"Toyota","Camry",2017,"2546"
2131,"Toyota","Camry",2017,"2548"
2132,"Toyota","Camry",2017,"2550"
2133,"Toyota","Camry",2017,"2554"
2134,"Toyota","Camry Hybrid",2017,"2559"
2135,"Toyota","Camry Hybrid",2017,"2560"
2136,"Toyota","Camry Hybrid",2017,"2561"
2137,"Scion","tC",2016,"6228"
2138,"Scion","tC",2016,"6229"
2139,"Lexus","ES",2017,"9000"
2140,"Lexus","ES",2017,"9040"
2141,"Toyota","Sienna",2017,"5356"
2142,"Toyota","Sienna",2017,"5357"
2143,"Toyota","Sienna",2017,"5366"
2144,"Toyota","Sienna",2017,"5376"
2145,"Toyota","Sienna",2017,"5377"
2146,"Toyota","Sienna",2017,"5386"
2147,"Toyota","Sienna",2017,"5387"
2148,"Lexus","LX",2017,"9620"
2149,"Toyota","Corolla",2017,"1832"
2150,"Toyota","Corolla",2017,"1852"
2151,"Toyota","Corolla",2017,"1856"
2152,"Toyota","Corolla",2017,"1863"
2153,"Toyota","Corolla",2017,"1864"
2154,"Toyota","Corolla",2017,"1865"
2155,"Toyota","Corolla",2017,"1866"
2156,"Toyota","Corolla",2017,"1872"
2157,"Toyota","Corolla",2017,"1874"
2158,"Toyota","Tundra",2017,"8228"
2159,"Toyota","Tundra",2017,"8229"
2160,"Toyota","Tundra",2017,"8231"
2161,"Toyota","Tundra",2017,"8232"
2162,"Toyota","Tundra",2017,"8235"
2163,"Toyota","Tundra",2017,"8236"
2164,"Toyota","Tundra",2017,"8239"
2165,"Toyota","Tundra",2017,"8240"
2166,"Toyota","Tundra",2017,"8241"
2167,"Toyota","Tundra",2017,"8242"
